[Adblock Plus 2.0]
tobest2.net,tobest22.net,tobestnew.net,torrentbest.net,tosarang.net,tosarang1.net,tosarang2.net,tosarang22.net,tosarangnew.net##div.analytics_google
touch.pixiv.net##body>div>div[style="height: 80px; position: fixed; z-index: 998; bottom: 0; width: 100%; display: block; text-align: center; background-color: rgba(0,0,0,1);"]
touch.pixiv.net##body>div>div[style="height: 80px; position: fixed; z-index: 998; bottom: 0px; width: 100%; text-align: center; background-color: rgb(0, 0, 0);"]
touch.pixiv.net##div.ad-container
touch.pixiv.net##div.ad-topmost-header
tvdaily.mk.co.kr##body>table>tbody>tr>td:first-of-type>table>tbody>tr>td>table:nth-of-type(4)>tbody>tr>td:first-of-type>table:nth-of-type(2)>tbody>tr>td:first-of-type
tvdaily.mk.co.kr##body>table>tbody>tr>td:first-of-type>table>tbody>tr>td>table:nth-of-type(4)>tbody>tr>td:last-of-type>div[style="margin:5 0 0 0"]
tvdaily.mk.co.kr##body>table>tbody>tr>td:first-of-type>table>tbody>tr>td>table:nth-of-type(4)>tbody>tr>td:last-of-type>div[style="margin:5 0 5 0"]
tvdaily.mk.co.kr##div#STATICMENU
tvdaily.mk.co.kr##div#readtopad
tvdaily.mk.co.kr##div[class="read"]>table
tvdaily.mk.co.kr##div[id="joinskmbox"]>table
tvple.com##div#video-player>div.video-player-overlay
tvple.com##div.container-fluid>div.text-center
tvple.com##div.container>div.text-center
tvple.com##iframe[src^="/ab/MW-B-"]
tvple.com##iframe[src^="/ab/MW-O-"]
tvple.com##iframe[src^="/ab/PC-B-"]
tvple.com##iframe[src^="/ab/PC-O-"]
tvple.com##section.col-playlist div.visible-box
tvple.com##section.col-playlist>div.text-center
tvreport.co.kr##div.advertise_02
twilog.org##div#ad-side-bottom
twilog.org##div#ad-text
twonable.com##div.fixed-top
ucc.blognawa.com##div#real_pop_bnr_floating
unionpress.co.kr##div.add
unionpress.co.kr##div[class^="right_ad"]
unionpress.co.kr##div[class^="right_detail_ad"]
unionpress.co.kr##span#FvMainDiv0
unnya.com##div#bottom_floating_100x100
unnya.com##div#bottom_floating_320x50
unnya.com##div.ad
urbandictionary.com##div.ad-panel
urbandictionary.com##div.dfp
ustream.tv##div#LeaderboardWrapper
video.animoe.us##div#fbanner
video.animoe.us##div.ad
view.heraldm.com##div#biz_view_banner
view.heraldm.com##div#hbviewtop_72890id
view.heraldm.com##div#new_content_menu
view.heraldm.com##div[id^="adtive_"]
view.heraldm.com##div[id^="arraysumm_viewtopctad"]
view.heraldm.com##div[id^="arraytext_viewendad"]
view.heraldm.com##div[id^="new_content_ad_"]
view.heraldm.com##div[id^="viewend_endad"]
view.heraldm.com##div[id^="viewright_midad"]
view.heraldm.com##div[id^="viewright_topad"]
view.heraldm.com##iframe[id^="iframesrc_viewright_topad"]
viewsnnews.com##aside.ads
vop.co.kr##div#articleBody>div[style="text-align:center; margin:0px 0px 0px 0px"]
vop.co.kr##div#articleBody>div[style="text-align:center; margin:0px 0px 20px 0px"]
vop.co.kr##div#left_scroll
vop.co.kr##div#main>div[style="position:absolute; z-index:100;top:1170px;left:-140px;width:120px;"]
vop.co.kr##div#main>div[style="position:absolute; z-index:100;top:160px;left:990px;width:120px;"]
vop.co.kr##div#main>div[style="position:absolute; z-index:100;top:1790px;left:-140px;width:120px;"]
vop.co.kr##div#main>div[style="position:absolute; z-index:100;top:380px;left:990px;width:160px;"]
vop.co.kr##div#main>div[style="position:absolute; z-index:100;top:550px;left:-180px;width:160px;"]
vop.co.kr##div#right_scroll
vop.co.kr##div.adpage-top-ad
vop.co.kr##div.aside-ad-top
vop.co.kr##div.bottom-ad
vop.co.kr##div.listAD
vop.co.kr##div.top-ad
washingtonpost.com##div.has-subscribe-promo
washingtonpost.com##div[class*="-ad-"]
watchcartoononline.com##body>div[style="position: absolute; top: 0px; left: 0px; z-index: 100; width: 100%; height: 768px; overflow: hidden; visibility: hidden;"]
watchcartoononline.com##body>div[style="position: absolute; top: 0px; right: 0px; z-index: 100; width: 100%; height: 768px; overflow: hidden; visibility: hidden;"]
watchcartoononline.com##body>div[style="position: fixed; top: 0px; left: 0px; z-index: 100; width: 100%; height: 768px; overflow: hidden; visibility: hidden;"]
watchcartoononline.com##body>div[style="position: fixed; top: 0px; right: 0px; z-index: 100; width: 100%; height: 768px; overflow: hidden; visibility: hidden;"]
watchcartoononline.com##div#leftBannerOut
watchcartoononline.com##div#reklam_mgid
watchcartoononline.com##div#rightBannerOut
watchcartoononline.com##iframe[src^="http://watchcartoononline.com/ads_"][src$=".html"]
watchcartoononline.com##iframe[src^="http://www.watchcartoononline.com/ads"][src$=".html"]
watchcartoononline.com##iframe[src^="http://www.watchcartoononline.com/inc/reklam/"][src$=".html"]
watchcartoononline.com##td.larkax>div[style="float:right; padding-bottom:10px; padding-left:5px; padding-right:10px"]
web.humoruniv.com##div#CmAdView2
web.humoruniv.com##div#ad_240
web.humoruniv.com##div#ad_700
web.humoruniv.com##div#ad_adture
wikitree.co.kr##div#id_right_criteo_ad
wikitree.co.kr##div.ad_left
wikitree.co.kr##div.ad_left_banner_criteo_ad
wikitree.co.kr##div.ad_right
wikitree.co.kr##div.bottom>div[style="position:relative"]
wikitree.co.kr##iframe[src^="/_tpl/default/ad/"]
womennews.co.kr##iframe[src^="/news/sidebar_banner_realclick01.html"]
wordpress.com##div.wpcnt
wowtv.co.kr##div#absBannerRight
wowtv.co.kr##div#article_cont>div[style="clear:both; float:left; width:650px; margin:30px auto 0"]
wowtv.co.kr##div#bottomWrap>div[style="margin-top: 15px;"]
wowtv.co.kr##div#header>div.view_absBannerLeft>div[style="position:absolute; z-index :0; left:42px; top: -117px;"]
wowtv.co.kr##div#scrollDiv
wowtv.co.kr##div#viewContent_3>div[style="display:inline; float:left; width:250px; height:250px; margin:10px 10px 10px 0;"]
wowtv.co.kr##div#viewContent_3>div[style="float: left; width: 250px; height: 250px; margin: 10px 10px 10px 0px;"]
wowtv.co.kr##div.spot-ad
wowtv.co.kr##div.top_sub_top_area>div[style="clear:both; float:left"]
wowtv.co.kr##div.top_sub_top_area>div[style="float:right; width:120px; height:130px"]
wowtv.co.kr##div.topbanner
wowtv.co.kr##div[class^="common_AD"]
xportsnews.hankyung.com##div.btn_event
xportsnews.hankyung.com##div[class^="adBox"]
xportsnews.hankyung.com##iframe[id^="google_ads"]
yahoo.com##div.type_ads
yes24.com##div#divYes24SCMEvent
yonhapnews.co.kr##div.article-ad-box
yonhapnews.co.kr##div.aside-banner
yonhapnews.co.kr##div.aside-top-banner
yonhapnews.co.kr##div.banner-0-wrap
yonhapnews.co.kr##div.banner-box07
yonhapnews.co.kr##div.goolge-banner
yonhapnews.co.kr##div.top-banner
yonhapnews.co.kr##div.view-ad-wrap
yonhapnews.co.kr##div[class^="ad-ifm"]
yonhapnews.co.kr##div[class^="contents-box ad-wrap"]
yonhapnews.co.kr##div[class^="contents-box list-style02 banner-box"]
yonhapnews.co.kr##div[class^="floating-banner"]
yonhapnews.co.kr##li[class^="ad-para"]
youtube.com##div#feed-pyv-container
youtube.com##div#footer-ads
youtube.com##div#video-masthead
youtube.com##div.ad-div
youtube.com##div.video-ads
youtube.com##ytd-search-pyv-renderer
ytn.co.kr##div#CmAdContent>div[style="overflow:hidden;width:420px;height:45px;border:1px solid #cbcccf;background-color: #fafafa;margin:20px auto 0 auto;padding:10px 30px;"]
ytn.co.kr##div#CmAdContent>div[style="overflow:hidden;width:420px;height:45px;border:1px solid #cbcccf;background-color: #fafafa;margin:20px auto 0 auto;padding:10px 30px;position:relative;"]
ytn.co.kr##div#Fusence
ytn.co.kr##div#hns_mask
ytn.co.kr##div#zone1>div[style="width:628px;border:1px solid #cbcccf;padding:10px 5px 10px 15px;margin-bottom:10px;overflow:hidden;"]
ytn.co.kr##div.adright_box
ytn.co.kr##div.articleAd_marketing
ytn.co.kr##div.articleAd_new
ytn.co.kr##div.YTN_CSA_headline>div>div[style="clear:both;width:;648px;height:140px;padding:10px 0 0 0;margin:0 0 -10px 0;overflow:hidden"]
ytn.co.kr##div[class^="ad_zone"]
ytn.co.kr##div[class^="sub_adbox"]
ytn.co.kr##iframe[name="AdtopBanner"]
ytn.co.kr##ul[class^="adnew"]
zangsisi.net##body>center
zangsisi.net##div#fixed-top
zangsisi.net##div.fixed-top>center
zbn.donga.com##div#iwm_fsa_wrap
zbn.donga.com##div.realssp_dv
zbn.donga.com##iframe[src^="/2015/banner/ad_real_"]
zdnet.co.kr##div#main_right_Floating_banner
zdnet.co.kr##div.ad
zdnet.co.kr##div.ad_txt
zdnet.co.kr##div.power_center
zdnet.co.kr##div[class^="right_bn"]
zdnet.co.kr##ul.ad_list
zdnet.com##section.leader-bottom
zdnet.com##section.leader-top
zdnet.com##section.mpu
